Puesto,Empresa,Detalles,Enlace
Senior It Data Analyst,Randstad ES,18/03/2026 Actualizada |  | Barcelona | Analista,https://www.tecnoempleo.com/senior-it-data-analyst-randstad-es/sap-hana/rf-a979184872c3f333ff4b
Senior Data Scientist (MLOps),EY,17/03/2026 |  | Madrid | Big Data,https://www.tecnoempleo.com/senior-data-scientist-mlops-ey/databricks-python/rf-f478111b82359368934e
Senior Data Engineer (Teletrabajo),Grupo Digital,16/03/2026 |  | 100% remoto | Big Data,https://www.tecnoempleo.com/senior-data-engineer-teletrabajo-grupo-digital/etl-big-data/rf-d46d1604f26e13a26a41
Data Scientist,Krell Consulting & Training,12/03/2026 |  | Madrid (Híbrido) | Big Data,https://www.tecnoempleo.com/data-scientist-krell-consulting-training/machine-learning/rf-62801708925eb35fb24d
Data Scientist,HAYS,11/03/2026 |  | 100% remoto | Inteligencia Artificial/Machine Learning,https://www.tecnoempleo.com/data-scientist-hays/python-spark/rf-ce1e11c6221803ba624a
Senior Data Engineer (Python/Spark),GFR Technologies SE,10/03/2026 |  | Madrid (Híbrido) | Analista,https://www.tecnoempleo.com/senior-data-engineer-python-spark-gfr-technologies/pyspark-big-data/rf-ef2e15a8e238834fc845
Data Scientist Python (Teletrabajo),PSS,09/03/2026 |  | Madrid | Big Data | 42.000€ - 45.000€ b/a,https://www.tecnoempleo.com/data-scientist-python-teletrabajo-pss/databricks-machine-learning/rf-4fb31e4952bf43bb2841
Global Head of Data Intelligence,Michael Page,09/03/2026 |  | Madrid | Big Data | 60.000€ - 76.000€ b/a,https://www.tecnoempleo.com/global-head-of-data-intelligence-michael-page/bi-mlops/rf-768012f122ed931e3142
Global Head of Data Intelligence,Page Personnel,04/03/2026 |  | Madrid | Big Data | 60.000€ - 76.000€ b/a,https://www.tecnoempleo.com/global-head-of-data-intelligence-page-personnel/bi/rf-1ebc10bfe231a31a6b42
Analista Programador/Data Scientist/BI,Invoin,27/02/2026 |  | Madrid (Híbrido) | Analista Programador,https://www.tecnoempleo.com/analista-programador-data-scientist-bi-hibrido/nodejs-javascript-react-htm/rf-67431d3912e3b39a5c40
Engineer DATA,Krell Consulting & Training,25/02/2026 |  | 100% remoto | Big Data | Contrato temporal,https://www.tecnoempleo.com/engineer-data-krell-consulting-training/azure-synapse/rf-3fa7139d12bd33d43f45
Senior Data Scientist Credit Modelling,BNP Paribas,20/02/2026 |  | Madrid | Big Data,https://www.tecnoempleo.com/senior-data-scientist-credit-modelling-bnp-paribas/data/rf-1a211708d29ec373c649
Data Architect,GFR Technologies SE,21/01/2026 |  | Madrid | Arquitecto TIC,https://www.tecnoempleo.com/data-architect-gfr-technologies-se/etl/rf-7d7a1e17021543e14c4f
Data Engineer - EY GDS Spain,EY,11/12/2025 |  | Málaga (Híbrido) | Big Data,https://www.tecnoempleo.com/data-engineer-ey-gds-spain-ey/databricks-datafactory/rf-58441ccca220433a7449
Senior Data Scientist Credit Modelling,BNP Paribas,14/11/2025 |  | Madrid (Híbrido) | Big Data,https://www.tecnoempleo.com/senior-data-scientist-credit-modelling-bnp-paribas/data/rf-f9e8186fd2854351874a
Senior Data Scientist,Plexus,16/07/2025 |  | Madrid | Big Data,https://www.tecnoempleo.com/senior-data-scientist-plexus/python-aws/rf-3fe3110d025ff3c9fd48
Data Engineers - Talent Community,BASF,04/07/2025 |  | Madrid | Big Data,https://www.tecnoempleo.com/data-engineers-talent-community-basf/python-sql/rf-f5f71e8912699308d04d
Senior Data Engineer,EY,04/04/2025 |  | Málaga | Big Data,https://www.tecnoempleo.com/senior-data-engineer-ey/sql-databricks-synapse-spark-hadoop/rf-b82f1f66a2bfa3931949
Data & AI Strategy Consultant,Accenture,27/03/2025 |  | Barcelona | Big Data,https://www.tecnoempleo.com/data-ai-strategy-consultant-barcelona/data/rf-af1b130d12455346384e
Data Scientist con Conocimientos en MLOps,Krell Consulting & Training,08/11/2024 |  | Sevilla (Híbrido) y otras | Big Data,https://www.tecnoempleo.com/data-scientist-con-conocimientos-en-mlops-hibrido/python-r-data-mlops/rf-8d52145a12662316ba4f
SSR Java Springboot Developer,Talan,18/03/2026 Actualizada |  | Málaga | Programador,https://www.tecnoempleo.com/ssr-java-springboot-developer-talan/spring-boot-api/rf-75ca155752ab63e7b546
Senior AI Engineer,EPAM,16/03/2026 |  | Madrid | Inteligencia Artificial/Machine Learning,https://www.tecnoempleo.com/senior-ai-engineer-epam/python-llm/rf-e84f1e25129f63b2de4a
Lead AI Engineer,GFR Technologies SE,13/03/2026 |  | Madrid | Inteligencia Artificial/Machine Learning,https://www.tecnoempleo.com/lead-ai-engineer-gfr-technologies-se/python-generative-ai/rf-c0fc1194e2c103c2a247
Líder trazabilidad y calidad datos,Cajamar Tecnología,09/03/2026 |  | Almería (Híbrido) y otras | Big Data,https://www.tecnoempleo.com/lider-trazabilidad-calidad-datos-cajamar-tecnologi/azure-sql/rf-5cfb10bf5228e3ff1741
Global Intelligence Lead,Michael Page,26/02/2026 |  | España | Analista,https://www.tecnoempleo.com/global-intelligence-lead-michael-page/data-mlops/rf-791a105c92639306e549
"Data Engineer I, Ring Data Science and Engineering",Amazon,18/03/2026 Nueva |  | Madrid | Big Data,https://www.tecnoempleo.com/data-engineer-i-ring-data-science-and-engineering-/python-kornshell/rf-f1ce17da722e63c7074b
Data Scientist - Optimización,Baoss,18/03/2026 Actualizada |  | Barcelona y otras | Analista,https://www.tecnoempleo.com/data-scientist-optimizacion-baoss/python-pandas/rf-400213a3f26213b57849
Data Scientist,EY,18/03/2026 Actualizada |  | Málaga | Big Data,https://www.tecnoempleo.com/data-scientist-ey/python-tensorflow/rf-d4a91e8e928263cf7e41
Data Scientist,BNP Paribas,18/03/2026 Actualizada |  | Madrid (Híbrido) | Big Data,https://www.tecnoempleo.com/data-scientist-bnp-paribas/python-excel/rf-71341ebc8272e3679e42
Global Data Scientist,Nestle,18/03/2026 Actualizada |  | Barcelona (Híbrido) | Analista,https://www.tecnoempleo.com/global-data-scientist-nestle/python-sql/rf-765f1d3f522df3414844
Senior Data engineer,Krell Consulting & Training,18/03/2026 Actualizada |  | Barcelona (Híbrido) | Big Data,https://www.tecnoempleo.com/senior-data-engineer-krell-consulting-training/python-sql/rf-8db715d3320ab323304e
Beca Data Engineer,Randstad ES,18/03/2026 Actualizada |  | Madrid | Big Data | Contrato prácticas,https://www.tecnoempleo.com/beca-data-engineer-randstad-es/python-talend/rf-81e31bf5126293c4d248
"Data Scientist, Amazon Books",Amazon,18/03/2026 Actualizada |  | Madrid | Analista,https://www.tecnoempleo.com/data-scientist-amazon-books-amazon/machine-learning-sql/rf-72d016ab223193f0f446
Senior Data Scientist,EY,17/03/2026 |  | Madrid | Inteligencia Artificial/Machine Learning,https://www.tecnoempleo.com/senior-data-scientist-ey/generative-ai-natural-language-processing/rf-8d531f1642046338ce49
Senior Data Analyst,Santander,17/03/2026 |  | Madrid | Analista,https://www.tecnoempleo.com/senior-data-analyst-santander/google-analytics-adobe-analytics/rf-4aa71136929223186343
Data Scientist / Artificial Intelligence,Airbus,17/03/2026 |  | Albacete | Analista Programador,https://www.tecnoempleo.com/data-scientist-artificial-intelligence-airbus/python-pandas/rf-24ef166522d1c32c2d40
Senior Palantir Data Engineer - Frontend,EPAM,16/03/2026 |  | 100% remoto | Big Data,https://www.tecnoempleo.com/senior-palantir-data-engineer-frontend-epam/python-typescript/rf-fe3e193ad2ee2389a847
Data Plaform Engineer,Prenomics,16/03/2026 |  | Barcelona | Big Data,https://www.tecnoempleo.com/data-plaform-engineer-prenomics/amazon-redshift-devops/rf-91171be5f200e33d1041
Data Engineer - Knowledge Graphs,Cala AI,16/03/2026 |  | Barcelona (Híbrido) | Big Data,https://www.tecnoempleo.com/data-engineer-knowledge-graphs-cala-ai/etl-neo4j/rf-9da610964269031a7945
Engineer DATA,Krell Consulting & Training,13/03/2026 |  | Barcelona (Híbrido) | Big Data,https://www.tecnoempleo.com/engineer-data-krell-consulting-training/python/rf-4d8c181ea20593dbaa41
Data Scientist / Python Developer,Julius Baer,12/03/2026 |  | Madrid | Big Data,https://www.tecnoempleo.com/data-scientist-python-developer-julius-baer/pandas-scikit-learn/rf-8f9e1e3ce2dcf3fe3f41
Senior Data Engineer - Palantir Foundry,EPAM,12/03/2026 |  | Málaga | Programador,https://www.tecnoempleo.com/senior-data-engineer-palantir-foundry-epam/palantir-foundry-pyspark/rf-f07f10c762ebd3b3fe4d
Data Scientist MID,CMV Consultores,11/03/2026 |  | Barcelona (Híbrido) | Big Data | 33.000€ - 39.000€ b/a,https://www.tecnoempleo.com/data-scientist-mid-cmv-consultores/python-pandas/rf-86511707b2d7a3b7a44b
Data Scientist Analyst for Supply Chain,Accenture,09/03/2026 |  | Barcelona y otras | Big Data,https://www.tecnoempleo.com/data-scientist-analyst-for-supply-chain-accenture/python-sql/rf-9e391173a29f739fc94e
Data Analytics & IA Manager,Michael Page,09/03/2026 |  | Barcelona | Big Data,https://www.tecnoempleo.com/data-analytics-ia-manager-michael-page/azure-ml-sagemaker/rf-a10c1341028993b19546
Data Analyst & Data Engineer,Michael Page,09/03/2026 |  | Barcelona | Big Data | 33.000€ - 42.000€ b/a,https://www.tecnoempleo.com/data-analyst-data-engineer-michael-page/power-bi-dax/rf-31da1b0fd2f67333ae4e
Data Scientist (end client company),Michael Page,06/03/2026 |  | Barcelona (Híbrido) | Big Data,https://www.tecnoempleo.com/data-scientist-end-client-company-michael-page/power-bi-qlikview/rf-5cf21e3382f983927847
Data Scientist sector financiero,Page Personnel,06/03/2026 |  | Madrid (Híbrido) | Big Data | 36.000€ - 45.000€ b/a,https://www.tecnoempleo.com/data-scientist-sector-financiero-page-personnel/python/rf-999013cf122c03523444
Data scientist,HAYS,06/03/2026 |  | Málaga (Híbrido) | Analista,https://www.tecnoempleo.com/data-scientist-hays/python-pandas/rf-47fe1cd3326b93a61640
AI Engineer (Generative AI & Data),GFR Technologies SE,06/03/2026 |  | Madrid (Híbrido) | Inteligencia Artificial/Machine Learning,https://www.tecnoempleo.com/ai-engineer-generative-ai-data-gfr-technologies-se/python-tensorflow/rf-8b5a1483929883dc0344
Data Scientist para proyectos GNC,GMV,06/03/2026 |  | Madrid | Big Data,https://www.tecnoempleo.com/data-scientist-para-proyectos-gnc-gmv/python-opencv/rf-b5bc1af232f3a325fa47
Data Analyst,Veepee,05/03/2026 |  | Barcelona | Analista Programador,https://www.tecnoempleo.com/data-analyst-veepee/sql-dbt/rf-4a31123f129ef3139d41
Junior Data Analyst (Quicksight) - Hibrido Madrid,Second Window,04/03/2026 |  | Madrid | Big Data,https://www.tecnoempleo.com/junior-data-analyst-quicksight-hibrido-madrid-seco/amazon-quicksight-pytho/rf-d1df1fc0922eb33b1f46
Data Engineer,Second Window,04/03/2026 |  | 100% remoto | Big Data | 33.000€ - 45.000€ b/a,https://www.tecnoempleo.com/data-engineer-second-window/aws-python/rf-82141a0ce20e53d2f146
Data Scientist,Veepee,26/02/2026 |  | Barcelona | Big Data,https://www.tecnoempleo.com/data-scientist-veepee/python-sql/rf-a5e91551029c4345b942
Data Scientist,WayOps,26/02/2026 |  | 100% remoto | Big Data,https://www.tecnoempleo.com/data-scientist-wayops/python-sklearn/rf-b1901557623be320e64a
Data Scientist - Python y Fabric,Page Personnel,20/02/2026 |  | Madrid (Presencial) | Big Data,https://www.tecnoempleo.com/data-scientist-python-fabric-page-personnel/machine-learning/rf-da9c1dbc52cd73c3bd49
Senior Data Scientist,Randstad ES,19/02/2026 |  | Barcelona | Big Data,https://www.tecnoempleo.com/senior-data-scientist-randstad-es/python-azure/rf-4db11ed7a2d383f4ca45
Data Engineer,Unit8,18/02/2026 |  | Madrid y otras | Base de Datos/DBA | 54.000€ - 76.000€ b/a,https://www.tecnoempleo.com/data-engineer-unit8/python-foundry/rf-ee121bfb821173a75247
Data Scientist,Randstad ES,16/02/2026 |  | Barcelona | Big Data,https://www.tecnoempleo.com/data-scientist-randstad-es/php-sql/rf-ad671ec8e23ca3cdbc43
Senior Data Scientist,Randstad ES,13/02/2026 |  | Barcelona | Big Data,https://www.tecnoempleo.com/senior-data-scientist-randstad-es/php-sql/rf-89961970125573bb0549
Senior Data Scientist,Veepee,03/02/2026 |  | Barcelona | Big Data,https://www.tecnoempleo.com/senior-data-scientist-veepee/python-sql/rf-ab801c26e2c123d33446
Senior Data Scientist,Wallapop,22/01/2026 |  | Barcelona (Híbrido) | Big Data,https://www.tecnoempleo.com/senior-data-scientist-wallapop/etl-python/rf-987d13d832d0b3228e4c
Data Scientist Consultant,Accenture,19/11/2025 |  | Barcelona | Big Data,https://www.tecnoempleo.com/data-scientist-consultant-accenture/python-r/rf-f3c7118012eab3d33b45
Data Scientist,Plexus,27/06/2025 |  | Madrid | Big Data,https://www.tecnoempleo.com/data-scientist-plexus/python-sql/rf-4c531d0722c48367d847
Senior Data Engineer,Nestle,17/04/2025 |  | Barcelona (Híbrido) | Big Data,https://www.tecnoempleo.com/senior-data-engineer-nestle/r-python-hadoop-hbase-spark-impala/rf-4fb91360f2999336c347
Data Analytics Intern,Criteo,04/04/2025 |  | Barcelona | Analista,https://www.tecnoempleo.com/data-analytics-intern-criteo/sql-python/rf-60241e9042f933de5c42
Data Scientist Bioinformatics,BASF,03/04/2025 |  | Madrid | Base de Datos/DBA,https://www.tecnoempleo.com/data-scientist-bioinformatics-basf/postgresql-mysql-sqlite-mongodb/rf-c7c41f7d4248c3f6b745
Senior Data Scientist,EPAM,28/03/2025 |  | Madrid | Big Data,https://www.tecnoempleo.com/senior-data-scientist-epam/r-azure-devops/rf-141d1fc922abc3f6b148
Senior Data Scientist,BASF,28/03/2025 |  | Madrid (Híbrido) | Big Data,https://www.tecnoempleo.com/senior-data-scientist-basf/pytorch-tensorflow-python/rf-311c14848226f3822144
Data Foundations Manager,Accenture,20/03/2025 |  | Barcelona | Big Data,https://www.tecnoempleo.com/data-foundations-manager-accenture/etl-sql-aws-azure-gcp/rf-6e7117b1420233c26343
Data Foundations Consultant,Accenture,20/03/2025 |  | Barcelona | Big Data,https://www.tecnoempleo.com/data-foundations-consultant-accenture/etl-aws-azure-gcp-python/rf-ba8a1720e2c22326d44b
Data Scientist,Krell Consulting & Training,26/07/2024 |  | Madrid (Híbrido) | Consultor,https://www.tecnoempleo.com/data-scientist-hibrido/python-pyspark-postgresql-power-bi/rf-7ce11417724913be424b
"Analista Programador IA, BI",Incoming Domain,18/03/2026 Nueva |  | Madrid y otras | Analista Programador | 21.000€ - 30.000€ b/a,https://www.tecnoempleo.com/analista-programador-ia-bi-incoming-domain/aws-iam/rf-a6f81eb27292d3d98a41
Desarrollador Back-End (Python),Talan,18/03/2026 Nueva |  | Málaga | Programador,https://www.tecnoempleo.com/desarrollador-back-end-python-talan/fastapi-aws/rf-a8671026f28d4348da42
Desarrollador Back-End (Python),Talan,18/03/2026 Actualizada |  | Alicante | Programador,https://www.tecnoempleo.com/desarrollador-back-end-python-talan/aws-lambda-sql/rf-d32f12b422d84346c249
Python Developer + Power BI knowledge,Talan,18/03/2026 Actualizada |  | Málaga | Analista,https://www.tecnoempleo.com/python-developer-power-bi-knowledge-talan/power-bi-numpy/rf-fdb51449e29c63274446
Senior .NET Developer,Talan,18/03/2026 Actualizada |  | Málaga | Programador,https://www.tecnoempleo.com/senior-net-developer-talan/net-net-core/rf-9cac1b3f828523aa3843
Senior Responsible AI Architect,Accenture,18/03/2026 Actualizada |  | Barcelona | Arquitecto TIC,https://www.tecnoempleo.com/senior-responsible-ai-architect-accenture/aws-azure/rf-a8aa193ce2cc73674346
Senior AI Engineer with Italian,EY,18/03/2026 Actualizada |  | Málaga | Inteligencia Artificial/Machine Learning,https://www.tecnoempleo.com/senior-ai-engineer-with-italian-ey/python-mlops/rf-8fe718d432cca3996045
GenAI Engineer - EY GDS Spain - Hybrid,EY,18/03/2026 Actualizada |  | Málaga | Inteligencia Artificial/Machine Learning,https://www.tecnoempleo.com/genai-engineer-ey-gds-spain-hybrid-ey/python-langchain/rf-4f501bb7d20313c2be46
Java Backend Developer (m/f/d),BASF,17/03/2026 |  | Madrid | Programador,https://www.tecnoempleo.com/java-backend-developer-m-f-d-basf/spring/rf-0ad61661226c536f094a
Senior AI Platform Engineer,AstraZeneca,16/03/2026 |  | Barcelona | Inteligencia Artificial/Machine Learning,https://www.tecnoempleo.com/senior-ai-platform-engineer-astrazeneca/inteligencia-artificial-machine-le/rf-742a1a35820953f81b42
Desarrollador/a de software IA,Enusa Industrias Avanzadas,16/03/2026 |  | Madrid | Analista Programador | 45.000€ - 54.000€ b/a,https://www.tecnoempleo.com/desarrollador-software-ia-enusa-industrias-avanzad/j2ee-java/rf-5d281102922c6352c549
Python Developer + Power BI knowledge,Talan,16/03/2026 |  | Málaga (Híbrido) | Analista,https://www.tecnoempleo.com/python-developer-power-bi-knowledge-talan/power-bi-numpy/rf-7e6416a322cd93531248
Backend Developer - BI Spark/Scala,Talan,16/03/2026 |  | Málaga (Híbrido) | Analista,https://www.tecnoempleo.com/backend-developer-bi-spark-scala-talan/etl-sql/rf-0d9b176fa20503845643
Senior Full-Stack Developer (Java/Angular),Talan,16/03/2026 |  | Málaga (Híbrido) | Programador,https://www.tecnoempleo.com/senior-full-stack-developer-java-angular-talan/openshift-spring-boot/rf-19751927b28c43dfce4e
Digital Transformation Analyst - IA specialist,Page Personnel,16/03/2026 |  | Barcelona | Consultor | Contrato temporal,https://www.tecnoempleo.com/digital-transformation-analyst-ia-specialist-page-/google-cloud-google-wor/rf-15a11109a2b29368eb4b
Senior ML/AI Engineer,WIZELINE,16/03/2026 |  | Barcelona | Inteligencia Artificial/Machine Learning,https://www.tecnoempleo.com/senior-ml-ai-engineer-wizeline/python-llm/rf-0ffa11db4205b3abe44f
Senior Angular Software Engineer,Prenomics,16/03/2026 |  | Barcelona (Híbrido) | Programador,https://www.tecnoempleo.com/senior-angular-software-engineer-prenomics/rxjs/rf-7536134a7245c304be47
Software Development Engineer - 2026,Amazon,13/03/2026 |  | Madrid | Programador,https://www.tecnoempleo.com/software-development-engineer-2026-amazon/java-python/rf-2356148252d813ae754b
Mid Level PL/SQL Developer,Talan,13/03/2026 |  | Málaga (Híbrido) | Analista Programador,https://www.tecnoempleo.com/mid-level-pl-sql-developer-talan/oracle-pl-sql/rf-6b9e1a11b284f3a47e46
Digital Transformation Analyst - IA,Michael Page,13/03/2026 |  | Barcelona | Inteligencia Artificial/Machine Learning | 42.000€ - 45.000€ b/a | Contrato temporal,https://www.tecnoempleo.com/digital-transformation-analyst-ia-michael-page/google-notebooklm/rf-34721473f2d9d333794b
Principal ML Ops Engineer,EPAM,12/03/2026 |  | Madrid | DevOps,https://www.tecnoempleo.com/principal-ml-ops-engineer-epam/python-airflow/rf-65a7151eb27dc3380349
Agile Facilitator (m/f/d),BASF,12/03/2026 |  | Madrid | Consultor,https://www.tecnoempleo.com/agile-facilitator-m-f-d-basf/azure-devops/rf-2b15173ff2d993a7044c
GenAI Engineer,PANEL Sistemas Informáticos,09/03/2026 |  | 100% remoto | Analista,https://www.tecnoempleo.com/genai-engineer-panel-sistemas-informaticos/machine-learning-deep-learning/rf-26c81cf8e292833ca14b
Senior Software Engineer - AI Platform,FeverUp,09/03/2026 |  | Madrid | Inteligencia Artificial/Machine Learning,https://www.tecnoempleo.com/senior-software-engineer-ai-platform-feverup/llm-openai/rf-5f881c77a2fac36eec4a
PL/SQL Developer,Talan,09/03/2026 |  | Málaga | Analista Programador,https://www.tecnoempleo.com/pl-sql-developer-talan/oracle-pl-sql/rf-886415f5a27e73d26a4d
Machine Learning Engineer,Michael Page,09/03/2026 |  | Barcelona (Híbrido) | Inteligencia Artificial/Machine Learning,https://www.tecnoempleo.com/machine-learning-engineer-michael-page/python-pytorch/rf-e9bb1402828ef3999848
Manager Generative AI,Accenture,06/03/2026 |  | Madrid | Consultor,https://www.tecnoempleo.com/manager-generative-ai-accenture/generative-ai-genai/rf-e1ea1888120693a69144
AI Manager,EY,03/03/2026 |  | Madrid (Híbrido) | Inteligencia Artificial/Machine Learning,https://www.tecnoempleo.com/ai-manager-ey/inteligencia-artificial-gen-ai/rf-dd0017f6421023a86f48
Lead DevOps Engineer,WayOps,02/03/2026 |  | Madrid | DevOps,https://www.tecnoempleo.com/lead-devops-engineer-wayops/aws-ci-cd/rf-34b81fa7528663eb8446
Senior Programmer Python,Krell Consulting & Training,26/02/2026 |  | Barcelona (Híbrido) | Programador | Contrato temporal,https://www.tecnoempleo.com/senior-programmer-python-krell-consulting-training/sql-aws/rf-dacd1369823e73a7d745
AI Specialist - Task Automation,Santander,20/02/2026 |  | Madrid | Inteligencia Artificial/Machine Learning,https://www.tecnoempleo.com/ai-specialist-task-automation-santander/tensorflow-pytorch/rf-5c9a15f172ffa3802c4f
Programador/a Junior SAS y/o R,Quental,19/02/2026 |  | 100% remoto | Analista | 21.000€ - 24.000€ b/a,https://www.tecnoempleo.com/programador-junior-sas-y-o-r-quental/sas/rf-7b9d1a6852e373ebe245
SAP BTP Developer - AI Expert,Accenture,17/02/2026 |  | Madrid | Programador,https://www.tecnoempleo.com/sap-btp-developer-ai-expert-accenture/sap-btp-hana/rf-d15713efd28e23e89446
Software Dev Engineer,Amazon,13/02/2026 |  | Madrid | Programador,https://www.tecnoempleo.com/software-dev-engineer-amazon/java-python/rf-294910d2f26843a15d41
Junior SAP BW/4HANA Consultant,Julius Baer,30/01/2026 |  | Madrid | Consultor,https://www.tecnoempleo.com/junior-sap-bw-4hana-consultant-julius-baer/sap/rf-055616598278e3b5234c
Senior SAP BW/4HANA Consultant,Julius Baer,30/01/2026 |  | Madrid | Consultor,https://www.tecnoempleo.com/senior-sap-bw-4hana-consultant-julius-baer/sap/rf-0b5d1ae642c4e392f840
AI Engineer (GenAI & LLMOps),WayOps,20/01/2026 |  | Madrid | Inteligencia Artificial/Machine Learning,https://www.tecnoempleo.com/ai-engineer-genai-llmops-wayops/python-langchain/rf-25fc193b928d030e544c
Arquitecto/a de Datos,Accenture,25/12/2025 |  | Madrid | Arquitecto TIC,https://www.tecnoempleo.com/arquitecto-datos-accenture/genai-aws/rf-eed61f3182f7e388ba4e
Senior ML/LLM Engineer,Sopra Steria,04/12/2025 |  | Barcelona | Inteligencia Artificial/Machine Learning,https://www.tecnoempleo.com/senior-ml-llm-engineer-sopra-steria/machine-learning-numpy/rf-ab8311d2528403ba194a
Full Stack Developers,BASF,28/07/2025 |  | Madrid | Programador,https://www.tecnoempleo.com/full-stack-developers-basf/java-angular/rf-816b1aa7923f83e16c47
Full Stack Developer Mobile,BASF,28/03/2025 |  | Madrid (Híbrido) | Desarrollador Móvil,https://www.tecnoempleo.com/full-stack-developer-mobile-basf/kotlin-html-java-javascript/rf-bd291d9292a3a35e1049
Programador/a .NET y Python,The Adecco Group,17/10/2024 |  | Asturias | Programador | Contrato temporal,https://www.tecnoempleo.com/programador-a-net-python-asturias/net-python/rf-c25bvd938r71291a14z9
